Number,Title,Year,Runtime,Genre,Rating,Budget,Gross US & Canada,Votes,Metascore
1.,The Dark Knight,(2008),152 min,Action -  Crime -  Drama,9.0,"$185,000,000","534,858,444",2710342,84
2.,Pulp Fiction,(1994),154 min,Crime -  Drama,8.9,"$8,000,000","107,928,762",2103494,95
3.,The Godfather,(1972),175 min,Crime -  Drama,9.2,"$6,000,000","134,966,411",1903506,100
4.,Se7en,(1995),127 min,Crime -  Drama -  Mystery,8.6,"$33,000,000","100,125,643",1692365,65
5.,Batman Begins,(2005),140 min,Action -  Crime -  Drama,8.2,"$150,000,000","206,852,432",1499377,70
6.,The Silence of the Lambs,(1991),118 min,Crime -  Drama -  Thriller,8.6,"$19,000,000","130,742,922",1463591,86
7.,The Wolf of Wall Street,(2013),180 min,Biography -  Comedy -  Crime,8.2,"$100,000,000","116,900,694",1457294,75
8.,The Departed,(2006),151 min,Crime -  Drama -  Thriller,8.5,"$90,000,000","132,384,315",1352553,85
9.,Joker,(I) (2019),122 min,Crime -  Drama -  Thriller,8.4,"$55,000,000","335,451,311",1347354,59
10.,The Green Mile,(1999),189 min,Crime -  Drama -  Fantasy,8.6,"$60,000,000","136,801,374",1331107,61
11.,The Godfather Part II,(1974),202 min,Crime -  Drama,9.0,"$13,000,000","57,300,000",1297463,90
12.,Goodfellas,(1990),145 min,Biography -  Crime -  Drama,8.7,"$25,000,000","46,836,394",1188043,92
13.,Léon: The Professional,(1994),110 min,Action -  Crime -  Drama,8.5,"FRF 115,000,000","19,501,238",1185952,64
14.,American History X,(1998),119 min,Crime -  Drama,8.5,"$20,000,000","6,719,864",1140963,62
15.,Kill Bill: Vol. 1,(2003),111 min,Action -  Crime -  Drama,8.2,"$30,000,000","70,099,045",1138055,69
16.,The Usual Suspects,(1995),106 min,Crime -  Drama -  Mystery,8.5,"$6,000,000","23,341,568",1102230,77
17.,Reservoir Dogs,(1992),99 min,Crime -  Thriller,8.3,"$1,200,000","2,832,029",1040394,81
18.,Catch Me If You Can,(2002),141 min,Biography -  Crime -  Drama,8.1,"$52,000,000","164,615,351",1017224,75
19.,No Country for Old Men,(2007),122 min,Crime -  Drama -  Thriller,8.2,"$25,000,000","74,283,625",998594,92
20.,Snatch,(2000),102 min,Comedy -  Crime,8.2,"£6,000,000","30,328,156",872076,55
21.,Scarface,(1983),170 min,Crime -  Drama,8.3,"$25,000,000","45,598,982",863355,65
22.,Taxi Driver,(1976),114 min,Crime -  Drama,8.2,"$1,300,000","28,262,574",860716,94
23.,Slumdog Millionaire,(2008),120 min,Crime -  Drama -  Romance,8.0,"$15,000,000","141,319,928",857632,84
24.,A Clockwork Orange,(1971),136 min,Crime -  Sci-Fi,8.3,"$2,200,000","6,207,725",846041,77
25.,The Grand Budapest Hotel,(2014),99 min,Adventure -  Comedy -  Crime,8.1,"$25,000,000","59,100,318",835629,88
26.,The Big Lebowski,(1998),117 min,Comedy -  Crime,8.1,"$15,000,000","17,498,804",825320,71
27.,12 Angry Men,(1957),96 min,Crime -  Drama,9.0,"$350,000","4,360,000",810133,97
28.,Sin City,(2005),124 min,Crime -  Thriller,8.0,"$40,000,000","74,103,820",778313,74
29.,Kill Bill: Vol. 2,(2004),137 min,Action -  Crime -  Thriller,8.0,"$30,000,000","66,208,183",772394,83
30.,City of God,(2002),130 min,Crime -  Drama,8.6,"R$3,300,000","7,563,397",769233,79
31.,Prisoners,(2013),153 min,Crime -  Drama -  Mystery,8.1,"$46,000,000","61,002,302",742566,70
32.,Knives Out,(2019),130 min,Comedy -  Crime -  Drama,7.9,"$40,000,000","165,359,751",724716,82
33.,The Batman,(2022),176 min,Action -  Crime -  Drama,7.8,"$200,000,000","369,345,583",696182,72
34.,Fargo,(1996),98 min,Crime -  Thriller,8.1,"$7,000,000","24,611,975",691240,86
35.,John Wick,(2014),101 min,Action -  Crime -  Thriller,7.4,"$20,000,000","43,037,835",688402,68
36.,Now You See Me,(I) (2013),115 min,Crime -  Mystery -  Thriller,7.2,"$75,000,000","117,723,989",676827,50
37.,Heat,(1995),170 min,Action -  Crime -  Drama,8.3,"$60,000,000","67,436,818",672018,76
38.,American Psycho,(2000),102 min,Crime -  Drama -  Horror,7.6,"$7,000,000","15,070,285",652932,64
39.,The Hateful Eight,(2015),168 min,Crime -  Drama -  Mystery,7.8,"$44,000,000","54,117,416",621593,68
40.,Taken,(I) (2008),90 min,Action -  Crime -  Thriller,7.8,"$25,000,000","145,000,989",613620,51
41.,"Lock, Stock and Two Smoking Barrels",(1998),107 min,Action -  Comedy -  Crime,8.1,"£960,000","3,897,569",593920,66
42.,L.A. Confidential,(1997),138 min,Crime -  Drama -  Mystery,8.2,"$35,000,000","64,616,940",592076,91
43.,Ocean's Eleven,(2001),116 min,Crime -  Thriller,7.7,"$85,000,000","183,417,150",589848,74
44.,Kick-Ass,(2010),117 min,Action -  Comedy -  Crime,7.6,"$30,000,000","48,071,303",574268,66
45.,21 Jump Street,(2012),109 min,Action -  Comedy -  Crime,7.2,"$42,000,000","138,447,667",573628,69
46.,Nightcrawler,(2014),117 min,Crime -  Drama -  Thriller,7.8,"$8,500,000","32,381,218",567511,76
47.,Minority Report,(2002),145 min,Action -  Crime -  Mystery,7.6,"$102,000,000","132,072,926",564200,80
48.,Baby Driver,(2017),113 min,Action -  Crime -  Drama,7.6,"$34,000,000","107,825,862",564109,86
49.,Zodiac,(2007),157 min,Crime -  Drama -  Mystery,7.7,"$65,000,000","33,080,084",559846,79
50.,Despicable Me,(2010),95 min,Animation -  Adventure -  Comedy,7.6,"$69,000,000","251,513,985",559681,72
51.,Casino,(1995),178 min,Crime -  Drama,8.2,"$52,000,000","42,438,300",533109,73
52.,"Three Billboards Outside Ebbing, Missouri",(2017),115 min,Comedy -  Crime -  Drama,8.1,"$15,000,000","54,513,740",524516,88
53.,Zootopia,(2016),108 min,Animation -  Adventure -  Comedy,8.0,"$150,000,000","341,268,248",514667,78
54.,Mr. & Mrs. Smith,(2005),120 min,Action -  Comedy -  Crime,6.5,"$110,000,000","186,336,279",510562,55
55.,American Hustle,(2013),138 min,Crime -  Drama,7.2,"$40,000,000","150,117,807",487991,90
56.,Spotlight,(I) (2015),129 min,Biography -  Crime -  Drama,8.1,"$20,000,000","45,055,776",481053,93
57.,Big Hero 6,(2014),102 min,Animation -  Action -  Adventure,7.8,"$165,000,000","222,527,828",475061,74
58.,The Girl with the Dragon Tattoo,(2011),158 min,Crime -  Drama -  Mystery,7.8,"$90,000,000","102,515,793",473357,71
59.,John Wick: Chapter 2,(2017),122 min,Action -  Crime -  Thriller,7.4,"$40,000,000","92,029,184",473037,75
60.,Captain Phillips,(2013),134 min,Action -  Biography -  Crime,7.8,"$55,000,000","107,100,855",472035,82
61.,Mystic River,(2003),138 min,Crime -  Drama -  Mystery,7.9,"$25,000,000","90,135,191",466786,84
62.,We're the Millers,(2013),110 min,Comedy -  Crime,7.0,"$37,000,000","150,394,119",462339,44
63.,Horrible Bosses,(2011),98 min,Comedy -  Crime,6.9,"$35,000,000","117,538,559",457304,57
64.,Gangs of New York,(2002),167 min,Crime -  Drama,7.5,"$100,000,000","77,812,000",453192,72
65.,Training Day,(2001),122 min,Action -  Crime -  Drama,7.7,"$45,000,000","76,631,907",449056,69
66.,Sicario,(2015),121 min,Action -  Crime -  Drama,7.6,"$30,000,000","46,889,293",444773,82
67.,In Bruges,(2008),107 min,Comedy -  Crime -  Drama,7.9,"$15,000,000","7,757,130",444384,67
68.,Crash,(I) (2004),112 min,Crime -  Drama -  Thriller,7.7,"$6,500,000","54,580,300",441972,66
69.,American Gangster,(2007),157 min,Biography -  Crime -  Drama,7.8,"$100,000,000","130,164,645",435546,76
70.,Collateral,(2004),120 min,Action -  Crime -  Drama,7.5,"$65,000,000","101,005,703",415117,71
71.,Despicable Me 2,(2013),98 min,Animation -  Adventure -  Comedy,7.3,"$76,000,000","368,061,265",409543,62
72.,The Godfather Part III,(1990),162 min,Crime -  Drama,7.6,"$54,000,000","66,666,062",406762,60
73.,The Irishman,(2019),209 min,Biography -  Crime -  Drama,7.8,"$159,000,000","7,000,000",402144,94
74.,Fast & Furious 6,(2013),130 min,Action -  Adventure -  Crime,7.0,"$160,000,000","238,679,850",401876,61
75.,The Town,(2010),125 min,Crime -  Drama -  Thriller,7.5,"$37,000,000","92,186,262",400496,74
76.,Ocean's Twelve,(2004),125 min,Crime -  Thriller,6.5,"$110,000,000","125,544,280",399705,58
77.,Furious 7,(2015),137 min,Action -  Crime -  Thriller,7.1,"$190,000,000","353,007,020",398043,67
78.,The Mask,(1994),101 min,Action -  Comedy -  Crime,6.9,"$23,000,000","119,938,730",398000,56
79.,Wanted,(2008),110 min,Action -  Crime -  Thriller,6.7,"$75,000,000","134,508,551",397175,64
80.,The Fast and the Furious,(2001),106 min,Action -  Crime -  Thriller,6.8,"$38,000,000","144,533,925",395793,58
81.,Fast Five,(2011),130 min,Action -  Crime -  Thriller,7.3,"$125,000,000","209,837,675",389462,66
82.,22 Jump Street,(2014),112 min,Action -  Comedy -  Crime,7.0,"$50,000,000","191,719,337",388259,71
83.,Glass Onion,(2022),139 min,Comedy -  Crime -  Drama,7.1,"$40,000,000",,387815,81
84.,Face/Off,(1997),138 min,Action -  Crime -  Sci-Fi,7.3,"$80,000,000","112,225,777",386539,82
85.,John Wick: Chapter 3 - Parabellum,(2019),130 min,Action -  Crime -  Thriller,7.4,"$75,000,000","171,015,687",386087,73
86.,The Equalizer,(2014),132 min,Action -  Crime -  Thriller,7.2,"$55,000,000","101,530,738",383337,57
87.,Inside Man,(2006),129 min,Crime -  Drama -  Mystery,7.6,"$45,000,000","88,513,495",382834,76
88.,The Italian Job,(2003),111 min,Action -  Crime -  Thriller,7.0,"$60,000,000","106,128,601",376435,68
89.,Home Alone 2: Lost in New York,(1992),120 min,Adventure -  Comedy -  Crime,6.8,"$28,000,000","173,585,516",374148,46
90.,Man on Fire,(2004),146 min,Action -  Crime -  Drama,7.7,"$70,000,000","77,911,774",371253,47
91.,Once Upon a Time in America,(1984),229 min,Crime -  Drama,8.3,"$30,000,000","5,321,508",359348,75
92.,The Gentlemen,(2019),113 min,Action -  Comedy -  Crime,7.8,"$22,000,000","36,471,795",358879,51
93.,Jackie Brown,(1997),154 min,Crime -  Drama -  Thriller,7.5,"$12,000,000","39,673,162",358009,64
94.,Ocean's Thirteen,(2007),122 min,Crime -  Thriller,6.9,"$85,000,000","117,154,724",355238,62
95.,Pineapple Express,(2008),111 min,Action -  Comedy -  Crime,6.9,"$27,000,000","87,341,380",347220,64
96.,Kingsman: The Golden Circle,(2017),141 min,Action -  Adventure -  Comedy,6.7,"$104,000,000","100,234,838",342021,44
97.,The Nice Guys,(2016),116 min,Action -  Comedy -  Crime,7.3,"$50,000,000","36,261,763",341136,70
98.,Burn After Reading,(2008),96 min,Comedy -  Crime -  Drama,7.0,"$37,000,000","60,355,347",340553,63
99.,Lord of War,(2005),122 min,Crime -  Drama,7.6,"$50,000,000","24,149,632",325428,62
100.,From Dusk Till Dawn,(1996),108 min,Action -  Crime -  Horror,7.2,"$19,000,000","25,753,840",324298,48
101.,The Hangover Part III,(2013),100 min,Comedy -  Crime,5.8,"$103,000,000","112,200,072",322783,30
102.,To Kill a Mockingbird,(1962),129 min,Crime -  Drama,8.3,"$2,000,000",,321676,88
103.,3:10 to Yuma,(2007),122 min,Action -  Crime -  Drama,7.7,"$55,000,000","53,606,916",319615,76
104.,"O Brother, Where Art Thou?",(2000),107 min,Adventure -  Comedy -  Crime,7.7,"$26,000,000","45,512,588",319436,69
105.,Lucky Number Slevin,(2006),110 min,Crime -  Drama -  Thriller,7.7,"$27,000,000","22,494,487",318604,53
106.,The Untouchables,(1987),119 min,Crime -  Drama -  Thriller,7.8,"$25,000,000","76,270,454",318063,79
107.,Deja Vu,(2006),126 min,Action -  Crime -  Sci-Fi,7.1,"$75,000,000","64,038,616",317298,59
108.,Donnie Brasco,(1997),127 min,Biography -  Crime -  Drama,7.7,"$35,000,000","41,909,762",316220,76
109.,RED,(2010),111 min,Action -  Comedy -  Crime,7.0,"$58,000,000","90,380,162",315142,60
110.,Taken 2,(2012),92 min,Action -  Crime -  Thriller,6.2,"$45,000,000","139,854,287",313217,45
111.,Batman Returns,(1992),126 min,Action -  Crime -  Fantasy,7.1,"$80,000,000","162,831,698",313039,68
112.,The Transporter,(2002),92 min,Action -  Crime -  Thriller,6.8,"$21,000,000","25,296,447",310210,51
113.,Public Enemies,(2009),140 min,Action -  Biography -  Crime,7.0,"$100,000,000","97,104,620",309243,70
114.,Con Air,(1997),115 min,Action -  Crime -  Thriller,6.9,"$75,000,000","101,117,573",307443,52
115.,Law Abiding Citizen,(2009),109 min,Action -  Crime -  Drama,7.4,"$50,000,000","73,343,413",305760,34
116.,The Fugitive,(1993),130 min,Action -  Crime -  Drama,7.8,"$44,000,000","183,875,760",303937,87
117.,Now You See Me 2,(2016),129 min,Action -  Adventure -  Comedy,6.4,"$90,000,000","65,075,540",302123,46
118.,Uncut Gems,(2019),135 min,Crime -  Drama -  Thriller,7.4,"$19,000,000",,295552,91
119.,Fast & Furious,(2009),107 min,Action -  Crime -  Thriller,6.5,"$85,000,000","155,064,265",295022,46
120.,Panic Room,(2002),112 min,Crime -  Drama -  Thriller,6.8,"$48,000,000","96,397,334",285980,65
121.,Gone in 60 Seconds,(2000),118 min,Action -  Crime -  Thriller,6.5,"$90,000,000","101,648,571",285290,35
122.,Don't Breathe,(2016),88 min,Crime -  Horror -  Thriller,7.1,"$9,900,000","89,217,875",284795,71
123.,Hannibal,(2001),131 min,Crime -  Drama -  Thriller,6.8,"$87,000,000","165,092,268",282257,57
124.,Nobody,(I) (2021),92 min,Action -  Crime -  Drama,7.4,"$16,000,000","27,268,035",282047,64
125.,Dredd,(2012),95 min,Action -  Crime -  Sci-Fi,7.1,"$50,000,000","13,414,714",281974,60
126.,2 Fast 2 Furious,(2003),107 min,Action -  Crime -  Thriller,5.9,"$76,000,000","127,154,901",281381,38
127.,Red Dragon,(2002),124 min,Crime -  Drama -  Thriller,7.2,"$78,000,000","93,149,898",280754,60
128.,The Fast and the Furious: Tokyo Drift,(2006),104 min,Action -  Crime -  Thriller,6.0,"$85,000,000","62,514,415",280740,45
129.,Gone Baby Gone,(2007),114 min,Crime -  Drama -  Mystery,7.6,"$19,000,000","20,300,218",279659,72
130.,Kick-Ass 2,(2013),103 min,Action -  Comedy -  Crime,6.5,"$28,000,000","28,795,985",279343,41
131.,Rush Hour,(1998),98 min,Action -  Comedy -  Crime,7.0,"$33,000,000","141,153,686",278388,60
132.,The Other Guys,(2010),107 min,Action -  Comedy -  Crime,6.6,"$100,000,000","119,219,978",276730,64
133.,The Place Beyond the Pines,(2012),140 min,Crime -  Drama -  Thriller,7.3,"$15,000,000","21,383,298",276492,68
134.,Phone Booth,(2002),81 min,Crime -  Thriller,7.1,"$13,000,000","46,566,212",275791,56
135.,Road to Perdition,(2002),117 min,Crime -  Drama -  Thriller,7.7,"$80,000,000","104,454,762",275412,72
136.,Megamind,(2010),95 min,Animation -  Action -  Comedy,7.3,"$130,000,000","148,415,853",274944,63
137.,Bad Boys,(1995),119 min,Action -  Comedy -  Crime,6.8,"$19,000,000","65,807,024",274183,41
138.,BlacKkKlansman,(2018),135 min,Biography -  Comedy -  Crime,7.5,"$15,000,000","49,275,340",273134,83
139.,The Sting,(1973),129 min,Comedy -  Crime -  Drama,8.3,"$5,500,000","159,600,000",269035,83
140.,Murder on the Orient Express,(2017),114 min,Crime -  Drama -  Mystery,6.5,"$55,000,000","102,826,543",268008,52
141.,RoboCop,(1987),102 min,Action -  Crime -  Sci-Fi,7.6,"$13,000,000","53,424,681",266768,70
142.,Blow,(2001),124 min,Biography -  Crime -  Drama,7.5,"$53,000,000","52,990,775",266491,52
143.,Lethal Weapon,(1987),109 min,Action -  Crime -  Thriller,7.6,"$15,000,000","65,207,127",265796,68
144.,El Camino: A Breaking Bad Movie,(2019),122 min,Action -  Crime -  Drama,7.3,"$6,000,000",,265656,72
145.,Seven Psychopaths,(2012),110 min,Comedy -  Crime,7.1,"$15,000,000","15,024,049",265489,66
146.,Dog Day Afternoon,(1975),125 min,Biography -  Crime -  Drama,8.0,"$1,800,000","50,000,000",263201,86
147.,Wind River,(2017),107 min,Crime -  Drama -  Mystery,7.7,"$11,000,000","33,800,859",261636,73
148.,Changeling,(2008),141 min,Biography -  Crime -  Drama,7.8,"$55,000,000","35,739,802",259587,63
149.,Chappie,(2015),120 min,Action -  Crime -  Drama,6.8,"$49,000,000","31,569,268",258878,41
150.,21,(2008),123 min,Crime -  Drama -  History,6.8,"$35,000,000","81,159,365",258233,48
151.,Focus,(II) (2015),105 min,Comedy -  Crime -  Drama,6.6,"$50,100,000","53,862,963",258215,56
152.,RocknRolla,(2008),114 min,Action -  Crime -  Thriller,7.2,"$18,000,000","5,694,401",258183,53
153.,Bad Boys II,(2003),147 min,Action -  Comedy -  Crime,6.6,"$130,000,000","138,608,444",257780,38
154.,Perfume: The Story of a Murderer,(2006),147 min,Crime -  Drama -  Fantasy,7.5,"$60,000,000","2,223,293",257298,56
155.,End of Watch,(2012),109 min,Action -  Adventure -  Crime,7.6,"$7,000,000","41,003,371",256089,68
156.,Crank,(2006),88 min,Action -  Crime -  Thriller,6.9,"$12,000,000","27,829,874",255199,57
157.,Eastern Promises,(2007),100 min,Crime -  Drama -  Thriller,7.6,"£25,000,000","17,114,882",250123,83
158.,Birds of Prey,(2020),109 min,Action -  Comedy -  Crime,6.0,"$84,500,000","84,158,461",248469,60
159.,Lawless,(2012),116 min,Biography -  Crime -  Drama,7.2,"$26,000,000","37,400,127",246703,58
160.,Minions,(2015),91 min,Animation -  Adventure -  Comedy,6.4,"$74,000,000","336,045,770",246423,56
161.,Southpaw,(2015),124 min,Action -  Crime -  Drama,7.3,"$30,000,000","52,421,953",246387,57
162.,A History of Violence,(2005),96 min,Action -  Crime -  Drama,7.4,"$32,000,000","31,493,782",244199,82
163.,Fantastic Mr. Fox,(2009),87 min,Animation -  Adventure -  Comedy,7.9,"$40,000,000","21,002,919",243991,83
164.,The Lincoln Lawyer,(2011),118 min,Crime -  Drama -  Mystery,7.3,"$40,000,000","58,009,200",243986,63
165.,Cruella,(2021),134 min,Adventure -  Comedy -  Crime,7.3,"$100,000,000","86,103,234",243812,59
166.,Game Night,(I) (2018),100 min,Action -  Adventure -  Comedy,6.9,"$37,000,000","69,179,066",243492,66
167.,Natural Born Killers,(1994),119 min,Action -  Crime -  Drama,7.2,"$34,000,000","50,282,766",241683,74
168.,21 Grams,(2003),124 min,Crime -  Drama -  Thriller,7.6,"$20,000,000","16,290,476",240909,70
169.,Disturbia,(2007),105 min,Crime -  Drama -  Mystery,6.8,"$20,000,000","80,209,692",240529,62
170.,Austin Powers: The Spy Who Shagged Me,(1999),95 min,Action -  Adventure -  Comedy,6.6,"$33,000,000","206,040,086",239826,59
171.,The Fate of the Furious,(2017),136 min,Action -  Crime -  Thriller,6.6,"$250,000,000","226,008,385",239192,56
172.,Hell or High Water,(II) (2016),102 min,Crime -  Drama -  Thriller,7.6,"$12,000,000","26,862,450",238332,88
173.,The Hitman's Bodyguard,(2017),118 min,Action -  Comedy -  Crime,6.9,"$30,000,000","75,468,583",237695,47
174.,Chicago,(2002),113 min,Comedy -  Crime -  Musical,7.2,"$45,000,000","170,687,518",235359,81
175.,RoboCop,(2014),117 min,Action -  Crime -  Sci-Fi,6.1,"$100,000,000","58,607,007",233137,52
176.,True Romance,(1993),119 min,Crime -  Drama -  Romance,7.9,"$13,000,000","12,281,500",232738,59
177.,Kiss Kiss Bang Bang,(2005),103 min,Comedy -  Crime -  Mystery,7.5,"$15,000,000","4,243,756",231144,72
178.,Primal Fear,(1996),129 min,Crime -  Drama -  Mystery,7.7,"$30,000,000","56,116,183",231115,47
179.,War Dogs,(2016),114 min,Biography -  Comedy -  Crime,7.1,"$40,000,000","43,034,523",231056,57
180.,Sleepers,(1996),147 min,Crime -  Drama -  Thriller,7.5,"$44,000,000","49,100,000",229840,49
181.,Ocean's Eight,(2018),110 min,Action -  Comedy -  Crime,6.3,"$70,000,000","140,218,711",228464,61
182.,Rush Hour 2,(2001),90 min,Action -  Comedy -  Crime,6.6,"$90,000,000","226,164,286",227684,48
183.,Ace Ventura: When Nature Calls,(1995),90 min,Adventure -  Comedy -  Crime,6.4,"$30,000,000","108,385,533",224326,45
184.,Carlito's Way,(1993),144 min,Crime -  Drama -  Thriller,7.9,"$30,000,000","36,948,322",223981,66
185.,Daredevil,(2003),103 min,Action -  Crime,5.3,"$78,000,000","102,543,520",223808,42
186.,Pain & Gain,(2013),129 min,Action -  Comedy -  Crime,6.4,"$26,000,000","49,875,291",222188,45
187.,Butch Cassidy and the Sundance Kid,(1969),110 min,Biography -  Crime -  Drama,8.0,"$6,000,000","102,308,889",220415,66
188.,Ghost in the Shell,(2017),107 min,Action -  Crime -  Drama,6.3,"$110,000,000","40,563,557",220200,52
189.,The Girl with the Dragon Tattoo,(2009),152 min,Crime -  Drama -  Mystery,7.8,"$13,000,000","10,095,170",219391,76
190.,Gangster Squad,(2013),113 min,Action -  Crime -  Drama,6.7,"$60,000,000","46,000,903",218705,40
191.,Bolt,(2008),96 min,Animation -  Adventure -  Comedy,6.8,"$150,000,000","114,053,579",218293,67
192.,Miss Congeniality,(2000),109 min,Action -  Comedy -  Crime,6.3,"$45,000,000","106,807,667",218244,43
193.,The Talented Mr. Ripley,(1999),139 min,Crime -  Drama -  Thriller,7.4,"$40,000,000","81,298,265",218239,76
194.,Austin Powers in Goldmember,(2002),94 min,Action -  Adventure -  Comedy,6.2,"$63,000,000","213,307,889",215311,62
195.,Traffic,(2000),147 min,Crime -  Drama -  Thriller,7.6,"$48,000,000","124,115,725",212313,86
196.,Fracture,(2007),113 min,Crime -  Drama -  Thriller,7.2,,"39,015,018",210873,68
197.,The Raid: Redemption,(2011),101 min,Action -  Crime -  Thriller,7.6,"$1,100,000","4,105,187",209648,73
198.,Transporter 2,(2005),87 min,Action -  Crime -  Thriller,6.3,"$32,000,000","43,095,600",207857,56
199.,Who Framed Roger Rabbit,(1988),104 min,Animation -  Adventure -  Comedy,7.7,"$70,000,000","156,452,370",207481,83
200.,The Number 23,(2007),98 min,Crime -  Mystery -  Thriller,6.4,"$30,000,000","35,193,167",206920,
201.,Jai Bhim,(2021),164 min,Crime -  Drama -  Mystery,8.8,,,206312,
202.,Blue Velvet,(1986),120 min,Crime -  Drama -  Mystery,7.7,"$6,000,000","8,551,228",205586,76
203.,The Blues Brothers,(1980),133 min,Action -  Adventure -  Comedy,7.9,"$27,500,000","57,229,890",205470,60
204.,Cape Fear,(1991),128 min,Crime -  Thriller,7.3,"$35,000,000","79,100,000",203420,73
205.,Enola Holmes,(2020),123 min,Action -  Adventure -  Crime,6.6,"$20,000,000",,203258,68
206.,Run Lola Run,(1998),80 min,Action -  Crime -  Thriller,7.7,"DEM 3,500,000","7,267,585",202133,77
207.,The Taking of Pelham 123,(2009),106 min,Action -  Crime -  Thriller,6.4,"$100,000,000","65,452,312",201870,55
208.,The Next Three Days,(2010),133 min,Action -  Crime -  Drama,7.3,"$30,000,000","21,148,651",200537,52
209.,Machete,(2010),105 min,Action -  Crime -  Thriller,6.6,"$10,500,000","26,593,646",200342,60
210.,Cars 2,(2011),106 min,Animation -  Adventure -  Comedy,6.2,"$200,000,000","191,452,396",200065,57
211.,Central Intelligence,(2016),107 min,Action -  Comedy -  Crime,6.3,"$50,000,000","127,440,871",199387,52
212.,Taken 3,(2014),108 min,Action -  Crime -  Thriller,6.0,"$48,000,000","89,256,424",197522,26
213.,Falling Down,(1993),113 min,Action -  Crime -  Drama,7.6,"$25,000,000","40,903,593",196307,56
214.,The Judge,(2014),141 min,Crime -  Drama,7.4,"$50,000,000","47,119,388",195889,48
215.,Memories of Murder,(2003),132 min,Crime -  Drama -  Mystery,8.1,"$2,800,000","14,131",194759,82
216.,Side Effects,(I) (2013),106 min,Crime -  Drama -  Mystery,7.1,"$30,000,000","32,172,757",193135,75
217.,Baywatch,(2017),116 min,Action -  Comedy -  Crime,5.5,"$69,000,000","58,060,186",192927,37
218.,American Made,(2017),115 min,Action -  Comedy -  Crime,7.1,"$50,000,000","51,342,000",192662,65
219.,The Girl on the Train,(2016),112 min,Crime -  Drama -  Mystery,6.5,"$45,000,000","75,395,035",192241,48
220.,The Danish Girl,(2015),119 min,Biography -  Crime -  Drama,7.1,"$15,000,000","11,114,018",191945,66
221.,Swordfish,(2001),99 min,Action -  Crime -  Thriller,6.5,"$102,000,000","69,772,969",191360,32
222.,Beverly Hills Cop,(1984),105 min,Action -  Comedy -  Crime,7.3,"$13,000,000","234,760,478",191251,66
223.,Charlie's Angels,(2000),98 min,Action -  Adventure -  Comedy,5.6,"$93,000,000","125,305,545",190906,52
224.,Point Break,(1991),122 min,Action -  Crime -  Thriller,7.2,"$24,000,000","43,218,387",190857,59
225.,Desperado,(1995),104 min,Action -  Crime -  Thriller,7.1,"$7,000,000","25,625,110",190734,55
226.,Legend,(I) (2015),132 min,Biography -  Crime -  Drama,6.9,"$30,000,000","1,872,994",190204,55
227.,The Crow,(1994),102 min,Action -  Crime -  Drama,7.5,"$23,000,000","50,693,162",189920,71
228.,Wrath of Man,(2021),119 min,Action -  Crime -  Thriller,7.1,"$40,000,000","27,466,489",188919,57
